id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_master_reservation_user_doctor,master.reservation.user.doctor,asb_klinik_admission_reservation.model_master_reservation,asb_klinik_doctor_team.group_unit_doctor_user,1,0,0,0
access_master_reservation_manager_doctor,master.reservation.manager.doctor,asb_klinik_admission_reservation.model_master_reservation,asb_klinik_doctor_team.group_unit_doctor_manager,1,0,0,0

access_master_registration_user_doctor,master.registration.user.doctor,asb_klinik_admission_registration.model_master_registration,asb_klinik_doctor_team.group_unit_doctor_user,1,1,0,0
access_master_registration_manager_doctor,master.registration.manager.doctor,asb_klinik_admission_registration.model_master_registration,asb_klinik_doctor_team.group_unit_doctor_manager,1,1,0,0

access_master_pemeriksaan_status_pasien_user_doctor,master.pemeriksaan.status.pasien.user.doctor,asb_klinik_admission_registration.model_master_pemeriksaan_status_pasien,asb_klinik_doctor_team.group_unit_doctor_user,1,1,1,0
access_master_pemeriksaan_status_pasien_manager_doctor,master.pemeriksaan.status.pasien.manager.doctor,asb_klinik_admission_registration.model_master_pemeriksaan_status_pasien,asb_klinik_doctor_team.group_unit_doctor_manager,1,1,1,0

access_list_pemeriksaan_poli_user_doctor,list.pemeriksaan.poli.user.doctor,asb_klinik_admission_registration.model_list_pemeriksaan_poli,asb_klinik_doctor_team.group_unit_doctor_user,1,1,1,0
access_list_pemeriksaan_poli_manager_doctor,list.pemeriksaan.poli.manager.doctor,asb_klinik_admission_registration.model_list_pemeriksaan_poli,asb_klinik_doctor_team.group_unit_doctor_manager,1,1,1,0

access_master_plan_base,master_plan.base,model_master_plan,base.group_user,1,0,0,0
access_master_plan_user,master_plan.user,model_master_plan,asb_klinik_doctor_team.group_unit_doctor_user,1,1,1,1
access_master_plan_manager,master_plan.manager,model_master_plan,asb_klinik_doctor_team.group_unit_doctor_manager,1,1,1,1

access_pemeriksaan_diagnosis_base,pemeriksaan_diagnosis.base,model_pemeriksaan_diagnosis,base.group_user,1,0,0,0
access_pemeriksaan_diagnosis_user,pemeriksaan_diagnosis.user,model_pemeriksaan_diagnosis,asb_klinik_doctor_team.group_unit_doctor_user,1,1,1,1
access_pemeriksaan_diagnosis_manager,pemeriksaan_diagnosis.manager,model_pemeriksaan_diagnosis,asb_klinik_doctor_team.group_unit_doctor_manager,1,1,1,1

access_permintaan_lab_base,permintaan_lab.base,model_permintaan_lab,base.group_user,1,0,0,0
access_permintaan_lab_user,permintaan_lab.user,model_permintaan_lab,asb_klinik_doctor_team.group_unit_doctor_user,1,1,1,1
access_permintaan_lab_manager,permintaan_lab.manager,model_permintaan_lab,asb_klinik_doctor_team.group_unit_doctor_manager,1,1,1,1

access_permintaan_radiologi_base,permintaan_radiologi.base,model_permintaan_radiologi,base.group_user,1,0,0,0
access_permintaan_radiologi_user,permintaan_radiologi.user,model_permintaan_radiologi,asb_klinik_doctor_team.group_unit_doctor_user,1,1,1,1
access_permintaan_radiologi_manager,permintaan_radiologi.manager,model_permintaan_radiologi,asb_klinik_doctor_team.group_unit_doctor_manager,1,1,1,1

access_detail_pemeriksaan_mc_base,detail_pemeriksaan_mc.base,model_detail_pemeriksaan_mc,base.group_user,1,0,0,0
access_detail_pemeriksaan_mc_user,detail_pemeriksaan_mc.user,model_detail_pemeriksaan_mc,asb_klinik_doctor_team.group_unit_doctor_user,1,1,1,1
access_detail_pemeriksaan_mc_manager,detail_pemeriksaan_mc.manager,model_detail_pemeriksaan_mc,asb_klinik_doctor_team.group_unit_doctor_manager,1,1,1,1
