id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_config_fixed_costing_base,config.fixed.costing.base,model_config_fixed_costing,base.group_user,1,0,0,0
access_config_fixed_costing_sales,config.fixed.costing.sales,model_config_fixed_costing,asb_klinik_costing_team.group_master_costing_sales,1,1,1,0
access_config_fixed_costing_level_1,config.fixed.costing.level.1,model_config_fixed_costing,asb_klinik_costing_team.group_master_costing_level_1,1,1,1,1
access_config_fixed_costing_level_2,config.fixed.costing.level.2,model_config_fixed_costing,asb_klinik_costing_team.group_master_costing_level_2,1,1,1,1
access_config_fixed_costing_manager,config.fixed.costing.manager,model_config_fixed_costing,asb_klinik_costing_team.group_master_costing_manager,1,1,1,1

access_config_fixed_costing_line_base,config.fixed.costing.line.base,model_config_fixed_costing_line,base.group_user,1,0,0,0
access_config_fixed_costing_line_sales,config.fixed.costing.line.sales,model_config_fixed_costing_line,asb_klinik_costing_team.group_master_costing_sales,1,1,1,0
access_config_fixed_costing_line_level_1,config.fixed.costing.line.level.1,model_config_fixed_costing_line,asb_klinik_costing_team.group_master_costing_level_1,1,1,1,1
access_config_fixed_costing_line_level_2,config.fixed.costing.line.level.2,model_config_fixed_costing_line,asb_klinik_costing_team.group_master_costing_level_2,1,1,1,1
access_config_fixed_costing_line_manager,config.fixed.costing.line.manager,model_config_fixed_costing_line,asb_klinik_costing_team.group_master_costing_manager,1,1,1,1

access_config_certificate_list_base,config.certificate.list.base,model_config_certificate_list,base.group_user,1,0,0,0
access_config_certificate_list_sales,config.certificate.list.sales,model_config_certificate_list,asb_klinik_costing_team.group_master_costing_sales,1,1,1,0
access_config_certificate_list_level_1,config.certificate.list.level.1,model_config_certificate_list,asb_klinik_costing_team.group_master_costing_level_1,1,1,1,1
access_config_certificate_list_level_2,config.certificate.list.level.2,model_config_certificate_list,asb_klinik_costing_team.group_master_costing_level_2,1,1,1,1
access_config_certificate_list_manager,config.certificate.list.manager,model_config_certificate_list,asb_klinik_costing_team.group_master_costing_manager,1,1,1,1

access_config_examination_list_base,config.examination.list.base,model_config_examination_list,base.group_user,1,0,0,0
access_config_examination_list_sales,config.examination.list.sales,model_config_examination_list,asb_klinik_costing_team.group_master_costing_sales,1,1,1,0
access_config_examination_list_level_1,config.examination.list.level.1,model_config_examination_list,asb_klinik_costing_team.group_master_costing_level_1,1,1,1,1
access_config_examination_list_level_2,config.examination.list.level.2,model_config_examination_list,asb_klinik_costing_team.group_master_costing_level_2,1,1,1,1
access_config_examination_list_manager,config.examination.list.manager,model_config_examination_list,asb_klinik_costing_team.group_master_costing_manager,1,1,1,1

access_costing_setting_general_base,costing.setting.general.base,model_costing_setting_general,base.group_user,1,0,0,0
access_costing_setting_general_sales,costing.setting.general.sales,model_costing_setting_general,asb_klinik_costing_team.group_master_costing_sales,1,1,1,0
access_costing_setting_general_level_1,costing.setting.general.level.1,model_costing_setting_general,asb_klinik_costing_team.group_master_costing_level_1,1,1,1,1
access_costing_setting_general_level_2,costing.setting.general.level.2,model_costing_setting_general,asb_klinik_costing_team.group_master_costing_level_2,1,1,1,1
access_costing_setting_general_manager,costing.setting.general.manager,model_costing_setting_general,asb_klinik_costing_team.group_master_costing_manager,1,1,1,1
