id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_anamnesa_master_base,anamnesa_master.base,model_anamnesa_master,base.group_user,1,0,0,0
access_anamnesa_master_user,anamnesa_master.user,model_anamnesa_master,asb_klinik_doctor_team.group_unit_doctor_user,1,1,1,1
access_anamnesa_master_manager,anamnesa_master.manager,model_anamnesa_master,asb_klinik_doctor_team.group_unit_doctor_manager,1,1,1,1

access_family_history_base,family_history.base,model_family_history,base.group_user,1,0,0,0
access_family_history_user,family_history.user,model_family_history,asb_klinik_doctor_team.group_unit_doctor_user,1,1,1,1
access_family_history_manager,family_history.manager,model_family_history,asb_klinik_doctor_team.group_unit_doctor_manager,1,1,1,1

access_special_for_woman_base,special_for_woman.base,model_special_for_woman,base.group_user,1,0,0,0
access_special_for_woman_user,special_for_woman.user,model_special_for_woman,asb_klinik_doctor_team.group_unit_doctor_user,1,1,1,1
access_special_for_woman_manager,special_for_woman.manager,model_special_for_woman,asb_klinik_doctor_team.group_unit_doctor_manager,1,1,1,1

access_lifestyle_lifestyle_base,lifestyle_lifestyle.base,model_lifestyle_lifestyle,base.group_user,1,0,0,0
access_lifestyle_lifestyle_user,lifestyle_lifestyle.user,model_lifestyle_lifestyle,asb_klinik_doctor_team.group_unit_doctor_user,1,1,1,1
access_lifestyle_lifestyle_manager,lifestyle_lifestyle.manager,model_lifestyle_lifestyle,asb_klinik_doctor_team.group_unit_doctor_manager,1,1,1,1

access_lifestyle_merokok_wizard_base,lifestyle_merokok_wizard.base,model_lifestyle_merokok_wizard,base.group_user,1,0,0,0
access_lifestyle_merokok_wizard_user,lifestyle_merokok_wizard.user,model_lifestyle_merokok_wizard,asb_klinik_doctor_team.group_unit_doctor_user,1,1,1,1
access_lifestyle_merokok_wizard_manager,lifestyle_merokok_wizard.manager,model_lifestyle_merokok_wizard,asb_klinik_doctor_team.group_unit_doctor_manager,1,1,1,1

access_lifestyle_olahraga_wizard_base,lifestyle_olahraga_wizard.base,model_lifestyle_olahraga_wizard,base.group_user,1,0,0,0
access_lifestyle_olahraga_wizard_user,lifestyle_olahraga_wizard.user,model_lifestyle_olahraga_wizard,asb_klinik_doctor_team.group_unit_doctor_user,1,1,1,1
access_lifestyle_olahraga_wizard_manager,lifestyle_olahraga_wizard.manager,model_lifestyle_olahraga_wizard,asb_klinik_doctor_team.group_unit_doctor_manager,1,1,1,1

access_medical_history_base,medical_history.base,model_medical_history,base.group_user,1,0,0,0
access_medical_history_user,medical_history.user,model_medical_history,asb_klinik_doctor_team.group_unit_doctor_user,1,1,1,1
access_medical_history_manager,medical_history.manager,model_medical_history,asb_klinik_doctor_team.group_unit_doctor_manager,1,1,1,1

access_work_exposure_physical_base,work_exposure_physical.base,model_work_exposure_physical,base.group_user,1,0,0,0
access_work_exposure_physical_user,work_exposure_physical.user,model_work_exposure_physical,asb_klinik_doctor_team.group_unit_doctor_user,1,1,1,1
access_work_exposure_physical_manager,work_exposure_physical.manager,model_work_exposure_physical,asb_klinik_doctor_team.group_unit_doctor_manager,1,1,1,1

access_work_exposure_chemical_base,work_exposure_chemical.base,model_work_exposure_chemical,base.group_user,1,0,0,0
access_work_exposure_chemical_user,work_exposure_chemical.user,model_work_exposure_chemical,asb_klinik_doctor_team.group_unit_doctor_user,1,1,1,1
access_work_exposure_chemical_manager,work_exposure_chemical.manager,model_work_exposure_chemical,asb_klinik_doctor_team.group_unit_doctor_manager,1,1,1,1

access_work_exposure_biology_base,work_exposure_biology.base,model_work_exposure_biology,base.group_user,1,0,0,0
access_work_exposure_biology_user,work_exposure_biology.user,model_work_exposure_biology,asb_klinik_doctor_team.group_unit_doctor_user,1,1,1,1
access_work_exposure_biology_manager,work_exposure_biology.manager,model_work_exposure_biology,asb_klinik_doctor_team.group_unit_doctor_manager,1,1,1,1

access_work_exposure_ergonomics_base,work_exposure_ergonomics.base,model_work_exposure_ergonomics,base.group_user,1,0,0,0
access_work_exposure_ergonomics_user,work_exposure_ergonomics.user,model_work_exposure_ergonomics,asb_klinik_doctor_team.group_unit_doctor_user,1,1,1,1
access_work_exposure_ergonomics_manager,work_exposure_ergonomics.manager,model_work_exposure_ergonomics,asb_klinik_doctor_team.group_unit_doctor_manager,1,1,1,1

access_work_exposure_psyichology_base,work_exposure_psyichology.base,model_work_exposure_psyichology,base.group_user,1,0,0,0
access_work_exposure_psyichology_user,work_exposure_psyichology.user,model_work_exposure_psyichology,asb_klinik_doctor_team.group_unit_doctor_user,1,1,1,1
access_work_exposure_psyichology_manager,work_exposure_psyichology.manager,model_work_exposure_psyichology,asb_klinik_doctor_team.group_unit_doctor_manager,1,1,1,1

access_work_exposure_other_base,work_exposure_other.base,model_work_exposure_other,base.group_user,1,0,0,0
access_work_exposure_other_user,work_exposure_other.user,model_work_exposure_other,asb_klinik_doctor_team.group_unit_doctor_user,1,1,1,1
access_work_exposure_other_manager,work_exposure_other.manager,model_work_exposure_other,asb_klinik_doctor_team.group_unit_doctor_manager,1,1,1,1
